[2026-09-01 20:52:33,396] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:36,418] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-09-01 20:52:36,418] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29582 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2 --whole_scene True --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
[2026-09-01 20:52:37,936] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:40,613] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-09-01 20:52:40,613] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-09-01 20:52:40,613] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-09-01 20:52:40,613] [INFO] [launch.py:164:main] dist_world_size=1
[2026-09-01 20:52:40,613] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-09-01 20:52:40,614] [INFO] [launch.py:256:main] process 954109 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2', '--whole_scene', 'True', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-09-01 20:52:43,937] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-09-01 20:52:44,919] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-09-01 20:52:44,919] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-09-01 20:52:45,174] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-09-01 20:53:02,772] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.95s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
ninja: no work to do.
Time to load cpu_adam op: 2.495893716812134 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260901_205503-rnhqt4py
   0%|          | 0/3474 [00:00<?, ?it/s]  35%|███▍      | 1201/3474 [00:28<00:53, 42.52it/s]                                                     {'loss': 1.2213, 'grad_norm': 0.4542557895183563, 'learning_rate': 7.608217919090638e-05, 'epoch': 1.04}
 98%|█████████▊| 3412/3474 [12:57:07<36:50, 35.66s/it] 98%|█████████▊| 3413/3474 [12:57:26<30:56, 30.44s/it]                                                      {'loss': 1.1216, 'grad_norm': 0.4221527874469757, 'learning_rate': 8.08686695197014e-08, 'epoch': 2.95}
 98%|█████████▊| 3413/3474 [12:57:26<30:56, 30.44s/it] 98%|█████████▊| 3414/3474 [12:57:52<29:19, 29.33s/it]                                                      {'loss': 1.1482, 'grad_norm': 0.4678329825401306, 'learning_rate': 7.823965682037249e-08, 'epoch': 2.95}
 98%|█████████▊| 3414/3474 [12:57:52<29:19, 29.33s/it] 98%|█████████▊| 3415/3474 [12:58:31<31:36, 32.14s/it]                                                      {'loss': 1.1099, 'grad_norm': 0.4412761330604553, 'learning_rate': 7.565405390085878e-08, 'epoch': 2.95}
 98%|█████████▊| 3415/3474 [12:58:31<31:36, 32.14s/it] 98%|█████████▊| 3416/3474 [12:59:11<33:25, 34.58s/it]                                                      {'loss': 1.1539, 'grad_norm': 0.4924621284008026, 'learning_rate': 7.311186300948958e-08, 'epoch': 2.95}
 98%|█████████▊| 3416/3474 [12:59:11<33:25, 34.58s/it] 98%|█████████▊| 3417/3474 [12:59:51<34:26, 36.25s/it]                                                      {'loss': 1.0676, 'grad_norm': 0.4794946312904358, 'learning_rate': 7.061308635684105e-08, 'epoch': 2.95}
 98%|█████████▊| 3417/3474 [12:59:51<34:26, 36.25s/it] 98%|█████████▊| 3418/3474 [13:00:09<28:42, 30.75s/it]                                                      {'loss': 1.1442, 'grad_norm': 0.44089460372924805, 'learning_rate': 6.815772611574178e-08, 'epoch': 2.95}
 98%|█████████▊| 3418/3474 [13:00:09<28:42, 30.75s/it] 98%|█████████▊| 3419/3474 [13:00:31<25:41, 28.03s/it]                                                      {'loss': 1.1944, 'grad_norm': 0.4225180149078369, 'learning_rate': 6.574578442126167e-08, 'epoch': 2.95}
 98%|█████████▊| 3419/3474 [13:00:31<25:41, 28.03s/it] 98%|█████████▊| 3420/3474 [13:01:10<28:03, 31.17s/it]                                                      {'loss': 1.0562, 'grad_norm': 0.4457534849643707, 'learning_rate': 6.337726337072857e-08, 'epoch': 2.95}
 98%|█████████▊| 3420/3474 [13:01:10<28:03, 31.17s/it] 98%|█████████▊| 3421/3474 [13:01:54<30:56, 35.02s/it]                                                      {'loss': 1.1199, 'grad_norm': 0.41836655139923096, 'learning_rate': 6.105216502369504e-08, 'epoch': 2.95}
 98%|█████████▊| 3421/3474 [13:01:54<30:56, 35.02s/it] 99%|█████████▊| 3422/3474 [13:02:35<31:59, 36.90s/it]                                                      {'loss': 1.1965, 'grad_norm': 0.46261730790138245, 'learning_rate': 5.877049140197155e-08, 'epoch': 2.95}
 99%|█████████▊| 3422/3474 [13:02:35<31:59, 36.90s/it] 99%|█████████▊| 3423/3474 [13:02:53<26:32, 31.22s/it]                                                      {'loss': 1.0722, 'grad_norm': 0.43864449858665466, 'learning_rate': 5.653224448959882e-08, 'epoch': 2.96}
 99%|█████████▊| 3423/3474 [13:02:53<26:32, 31.22s/it] 99%|█████████▊| 3424/3474 [13:03:16<24:01, 28.83s/it]                                                      {'loss': 1.1009, 'grad_norm': 0.4367941915988922, 'learning_rate': 5.433742623285887e-08, 'epoch': 2.96}
 99%|█████████▊| 3424/3474 [13:03:16<24:01, 28.83s/it] 99%|█████████▊| 3425/3474 [13:03:56<26:22, 32.29s/it]                                                      {'loss': 1.0802, 'grad_norm': 0.4521574079990387, 'learning_rate': 5.218603854026949e-08, 'epoch': 2.96}
 99%|█████████▊| 3425/3474 [13:03:56<26:22, 32.29s/it] 99%|█████████▊| 3426/3474 [13:04:40<28:38, 35.80s/it]                                                      {'loss': 1.0368, 'grad_norm': 0.4673461318016052, 'learning_rate': 5.007808328258423e-08, 'epoch': 2.96}
 99%|█████████▊| 3426/3474 [13:04:40<28:38, 35.80s/it] 99%|█████████▊| 3427/3474 [13:05:20<28:58, 36.99s/it]                                                      {'loss': 1.0637, 'grad_norm': 0.4455450773239136, 'learning_rate': 4.801356229278686e-08, 'epoch': 2.96}
 99%|█████████▊| 3427/3474 [13:05:20<28:58, 36.99s/it] 99%|█████████▊| 3428/3474 [13:05:40<24:29, 31.96s/it]                                                      {'loss': 1.1164, 'grad_norm': 0.44787150621414185, 'learning_rate': 4.5992477366091355e-08, 'epoch': 2.96}
 99%|█████████▊| 3428/3474 [13:05:40<24:29, 31.96s/it] 99%|█████████▊| 3429/3474 [13:05:59<20:55, 27.90s/it]                                                      {'loss': 1.1669, 'grad_norm': 0.4751933515071869, 'learning_rate': 4.401483025995856e-08, 'epoch': 2.96}
 99%|█████████▊| 3429/3474 [13:05:59<20:55, 27.90s/it] 99%|█████████▊| 3430/3474 [13:06:17<18:19, 24.99s/it]                                                      {'loss': 1.1539, 'grad_norm': 0.461098313331604, 'learning_rate': 4.208062269405177e-08, 'epoch': 2.96}
 99%|█████████▊| 3430/3474 [13:06:17<18:19, 24.99s/it] 99%|█████████▉| 3431/3474 [13:06:36<16:31, 23.05s/it]                                                      {'loss': 1.2492, 'grad_norm': 0.4513119161128998, 'learning_rate': 4.018985635027561e-08, 'epoch': 2.96}
 99%|█████████▉| 3431/3474 [13:06:36<16:31, 23.05s/it] 99%|█████████▉| 3432/3474 [13:06:54<15:13, 21.76s/it]                                                      {'loss': 1.1478, 'grad_norm': 0.4709421992301941, 'learning_rate': 3.83425328727538e-08, 'epoch': 2.96}
 99%|█████████▉| 3432/3474 [13:06:54<15:13, 21.76s/it] 99%|█████████▉| 3433/3474 [13:07:13<14:14, 20.84s/it]                                                      {'loss': 1.1635, 'grad_norm': 0.4592796862125397, 'learning_rate': 3.653865386785138e-08, 'epoch': 2.96}
 99%|█████████▉| 3433/3474 [13:07:13<14:14, 20.84s/it] 99%|█████████▉| 3434/3474 [13:07:31<13:24, 20.11s/it]                                                      {'loss': 1.1708, 'grad_norm': 0.4972885549068451, 'learning_rate': 3.477822090412475e-08, 'epoch': 2.97}
 99%|█████████▉| 3434/3474 [13:07:31<13:24, 20.11s/it] 99%|█████████▉| 3435/3474 [13:07:50<12:42, 19.56s/it]                                                      {'loss': 1.1618, 'grad_norm': 0.4818272292613983, 'learning_rate': 3.306123551238827e-08, 'epoch': 2.97}
 99%|█████████▉| 3435/3474 [13:07:50<12:42, 19.56s/it] 99%|█████████▉| 3436/3474 [13:08:08<12:10, 19.24s/it]                                                      {'loss': 1.179, 'grad_norm': 0.4459761381149292, 'learning_rate': 3.13876991856421e-08, 'epoch': 2.97}
 99%|█████████▉| 3436/3474 [13:08:08<12:10, 19.24s/it] 99%|█████████▉| 3437/3474 [13:08:27<11:49, 19.18s/it]                                                      {'loss': 1.155, 'grad_norm': 0.43519529700279236, 'learning_rate': 2.9757613379127748e-08, 'epoch': 2.97}
 99%|█████████▉| 3437/3474 [13:08:27<11:49, 19.18s/it] 99%|█████████▉| 3438/3474 [13:08:46<11:24, 19.02s/it]                                                      {'loss': 0.9895, 'grad_norm': 0.4444113075733185, 'learning_rate': 2.817097951028913e-08, 'epoch': 2.97}
 99%|█████████▉| 3438/3474 [13:08:46<11:24, 19.02s/it] 99%|█████████▉| 3439/3474 [13:09:04<10:57, 18.79s/it]                                                      {'loss': 1.1756, 'grad_norm': 0.46013760566711426, 'learning_rate': 2.662779895880596e-08, 'epoch': 2.97}
 99%|█████████▉| 3439/3474 [13:09:04<10:57, 18.79s/it] 99%|█████████▉| 3440/3474 [13:09:22<10:32, 18.61s/it]                                                      {'loss': 1.1105, 'grad_norm': 0.5223031044006348, 'learning_rate': 2.5128073066554848e-08, 'epoch': 2.97}
 99%|█████████▉| 3440/3474 [13:09:22<10:32, 18.61s/it] 99%|█████████▉| 3441/3474 [13:09:40<10:10, 18.50s/it]                                                      {'loss': 1.1615, 'grad_norm': 0.44250914454460144, 'learning_rate': 2.3671803137625958e-08, 'epoch': 2.97}
 99%|█████████▉| 3441/3474 [13:09:40<10:10, 18.50s/it] 99%|█████████▉| 3442/3474 [13:09:59<09:52, 18.53s/it]                                                      {'loss': 1.1107, 'grad_norm': 0.4121028780937195, 'learning_rate': 2.2258990438334125e-08, 'epoch': 2.97}
 99%|█████████▉| 3442/3474 [13:09:59<09:52, 18.53s/it] 99%|█████████▉| 3443/3474 [13:10:18<09:35, 18.57s/it]                                                      {'loss': 1.1819, 'grad_norm': 0.4458012282848358, 'learning_rate': 2.088963619719664e-08, 'epoch': 2.97}
 99%|█████████▉| 3443/3474 [13:10:18<09:35, 18.57s/it] 99%|█████████▉| 3444/3474 [13:10:36<09:16, 18.54s/it]                                                      {'loss': 1.1558, 'grad_norm': 0.44661980867385864, 'learning_rate': 1.956374160494989e-08, 'epoch': 2.97}
 99%|█████████▉| 3444/3474 [13:10:36<09:16, 18.54s/it] 99%|█████████▉| 3445/3474 [13:10:54<08:54, 18.45s/it]                                                      {'loss': 1.1148, 'grad_norm': 0.4795692265033722, 'learning_rate': 1.8281307814527193e-08, 'epoch': 2.97}
 99%|█████████▉| 3445/3474 [13:10:54<08:54, 18.45s/it] 99%|█████████▉| 3446/3474 [13:11:13<08:36, 18.44s/it]                                                      {'loss': 1.0534, 'grad_norm': 0.4126124382019043, 'learning_rate': 1.7042335941080957e-08, 'epoch': 2.98}
 99%|█████████▉| 3446/3474 [13:11:13<08:36, 18.44s/it] 99%|█████████▉| 3447/3474 [13:11:31<08:17, 18.44s/it]                                                      {'loss': 1.1291, 'grad_norm': 0.4722060561180115, 'learning_rate': 1.58468270619605e-08, 'epoch': 2.98}
 99%|█████████▉| 3447/3474 [13:11:31<08:17, 18.44s/it] 99%|█████████▉| 3448/3474 [13:11:50<07:57, 18.38s/it]                                                      {'loss': 1.1368, 'grad_norm': 0.46398043632507324, 'learning_rate': 1.469478221673426e-08, 'epoch': 2.98}
 99%|█████████▉| 3448/3474 [13:11:50<07:57, 18.38s/it] 99%|█████████▉| 3449/3474 [13:12:08<07:40, 18.41s/it]                                                      {'loss': 1.1625, 'grad_norm': 0.45145177841186523, 'learning_rate': 1.358620240717312e-08, 'epoch': 2.98}
 99%|█████████▉| 3449/3474 [13:12:08<07:40, 18.41s/it] 99%|█████████▉| 3450/3474 [13:12:26<07:21, 18.41s/it]                                                      {'loss': 1.0405, 'grad_norm': 0.4180096685886383, 'learning_rate': 1.2521088597239328e-08, 'epoch': 2.98}
 99%|█████████▉| 3450/3474 [13:12:26<07:21, 18.41s/it] 99%|█████████▉| 3451/3474 [13:12:45<07:05, 18.51s/it]                                                      {'loss': 1.2032, 'grad_norm': 0.42554986476898193, 'learning_rate': 1.1499441713119785e-08, 'epoch': 2.98}
 99%|█████████▉| 3451/3474 [13:12:45<07:05, 18.51s/it] 99%|█████████▉| 3452/3474 [13:13:04<06:46, 18.49s/it]                                                      {'loss': 1.1707, 'grad_norm': 0.4447537064552307, 'learning_rate': 1.0521262643187202e-08, 'epoch': 2.98}
 99%|█████████▉| 3452/3474 [13:13:04<06:46, 18.49s/it] 99%|█████████▉| 3453/3474 [13:13:22<06:27, 18.45s/it]                                                      {'loss': 1.1015, 'grad_norm': 0.481619268655777, 'learning_rate': 9.586552238027847e-09, 'epoch': 2.98}
 99%|█████████▉| 3453/3474 [13:13:22<06:27, 18.45s/it] 99%|█████████▉| 3454/3474 [13:13:41<06:10, 18.54s/it]                                                      {'loss': 1.1752, 'grad_norm': 0.42638731002807617, 'learning_rate': 8.69531131041934e-09, 'epoch': 2.98}
 99%|█████████▉| 3454/3474 [13:13:41<06:10, 18.54s/it] 99%|█████████▉| 3455/3474 [13:14:00<05:54, 18.64s/it]                                                      {'loss': 1.2352, 'grad_norm': 0.42597752809524536, 'learning_rate': 7.847540635352868e-09, 'epoch': 2.98}
 99%|█████████▉| 3455/3474 [13:14:00<05:54, 18.64s/it] 99%|█████████▉| 3456/3474 [13:14:18<05:34, 18.60s/it]                                                      {'loss': 1.0604, 'grad_norm': 0.43162238597869873, 'learning_rate': 7.043240950005414e-09, 'epoch': 2.98}
 99%|█████████▉| 3456/3474 [13:14:18<05:34, 18.60s/it]100%|█████████▉| 3457/3474 [13:14:37<05:15, 18.53s/it]                                                      {'loss': 1.0764, 'grad_norm': 0.39551153779029846, 'learning_rate': 6.282412953761973e-09, 'epoch': 2.99}
100%|█████████▉| 3457/3474 [13:14:37<05:15, 18.53s/it]100%|█████████▉| 3458/3474 [13:14:55<04:55, 18.49s/it]                                                      {'loss': 1.1533, 'grad_norm': 0.4941990375518799, 'learning_rate': 5.565057308209997e-09, 'epoch': 2.99}
100%|█████████▉| 3458/3474 [13:14:55<04:55, 18.49s/it]100%|█████████▉| 3459/3474 [13:15:13<04:37, 18.51s/it]                                                      {'loss': 1.1607, 'grad_norm': 0.489410936832428, 'learning_rate': 4.891174637128293e-09, 'epoch': 2.99}
100%|█████████▉| 3459/3474 [13:15:13<04:37, 18.51s/it]100%|█████████▉| 3460/3474 [13:15:33<04:21, 18.68s/it]                                                      {'loss': 1.0433, 'grad_norm': 0.48654961585998535, 'learning_rate': 4.260765526498123e-09, 'epoch': 2.99}
100%|█████████▉| 3460/3474 [13:15:33<04:21, 18.68s/it]100%|█████████▉| 3461/3474 [13:15:52<04:04, 18.81s/it]                                                      {'loss': 1.0517, 'grad_norm': 0.44279944896698, 'learning_rate': 3.673830524492106e-09, 'epoch': 2.99}
100%|█████████▉| 3461/3474 [13:15:52<04:04, 18.81s/it]100%|█████████▉| 3462/3474 [13:16:10<03:44, 18.69s/it]                                                      {'loss': 1.1746, 'grad_norm': 0.5005122423171997, 'learning_rate': 3.130370141485317e-09, 'epoch': 2.99}
100%|█████████▉| 3462/3474 [13:16:10<03:44, 18.69s/it]100%|█████████▉| 3463/3474 [13:16:28<03:24, 18.59s/it]                                                      {'loss': 1.1669, 'grad_norm': 0.45018938183784485, 'learning_rate': 2.6303848500441876e-09, 'epoch': 2.99}
100%|█████████▉| 3463/3474 [13:16:28<03:24, 18.59s/it]100%|█████████▉| 3464/3474 [13:16:47<03:06, 18.64s/it]                                                      {'loss': 1.1686, 'grad_norm': 0.45021504163742065, 'learning_rate': 2.173875084932053e-09, 'epoch': 2.99}
100%|█████████▉| 3464/3474 [13:16:47<03:06, 18.64s/it]100%|█████████▉| 3465/3474 [13:17:06<02:48, 18.71s/it]                                                      {'loss': 1.0605, 'grad_norm': 0.48023393750190735, 'learning_rate': 1.7608412431202593e-09, 'epoch': 2.99}
100%|█████████▉| 3465/3474 [13:17:06<02:48, 18.71s/it]100%|█████████▉| 3466/3474 [13:17:25<02:30, 18.82s/it]                                                      {'loss': 1.126, 'grad_norm': 0.45701098442077637, 'learning_rate': 1.3912836837548516e-09, 'epoch': 2.99}
100%|█████████▉| 3466/3474 [13:17:25<02:30, 18.82s/it]100%|█████████▉| 3467/3474 [13:17:44<02:11, 18.76s/it]                                                      {'loss': 0.9998, 'grad_norm': 0.475391149520874, 'learning_rate': 1.0652027281954358e-09, 'epoch': 2.99}
100%|█████████▉| 3467/3474 [13:17:44<02:11, 18.76s/it]100%|█████████▉| 3468/3474 [13:18:02<01:52, 18.68s/it]                                                      {'loss': 1.1744, 'grad_norm': 0.45877066254615784, 'learning_rate': 7.825986599763191e-10, 'epoch': 2.99}
100%|█████████▉| 3468/3474 [13:18:02<01:52, 18.68s/it]100%|█████████▉| 3469/3474 [13:18:21<01:33, 18.71s/it]                                                      {'loss': 1.1892, 'grad_norm': 0.4573430120944977, 'learning_rate': 5.434717248509191e-10, 'epoch': 3.0}
100%|█████████▉| 3469/3474 [13:18:21<01:33, 18.71s/it]100%|█████████▉| 3470/3474 [13:18:40<01:14, 18.69s/it]                                                      {'loss': 1.1066, 'grad_norm': 0.4422154128551483, 'learning_rate': 3.478221307418039e-10, 'epoch': 3.0}
100%|█████████▉| 3470/3474 [13:18:40<01:14, 18.69s/it]100%|█████████▉| 3471/3474 [13:18:58<00:55, 18.65s/it]                                                      {'loss': 1.1467, 'grad_norm': 0.47174665331840515, 'learning_rate': 1.9565004778510087e-10, 'epoch': 3.0}
100%|█████████▉| 3471/3474 [13:18:58<00:55, 18.65s/it]100%|█████████▉| 3472/3474 [13:19:17<00:37, 18.76s/it]                                                      {'loss': 1.1498, 'grad_norm': 0.5005832314491272, 'learning_rate': 8.695560829719007e-11, 'epoch': 3.0}
100%|█████████▉| 3472/3474 [13:19:17<00:37, 18.76s/it]100%|█████████▉| 3473/3474 [13:19:36<00:18, 18.75s/it]                                                      {'loss': 1.1514, 'grad_norm': 0.47313395142555237, 'learning_rate': 2.1738906802459825e-11, 'epoch': 3.0}
100%|█████████▉| 3473/3474 [13:19:36<00:18, 18.75s/it]100%|██████████| 3474/3474 [13:19:54<00:00, 18.66s/it]                                                      {'loss': 1.1547, 'grad_norm': 0.46791160106658936, 'learning_rate': 0.0, 'epoch': 3.0}
100%|██████████| 3474/3474 [13:19:54<00:00, 18.66s/it]You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/peft/utils/save_and_load.py:257: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
                                                      {'train_runtime': 48008.7266, 'train_samples_per_second': 9.265, 'train_steps_per_second': 0.072, 'train_loss': 0.7560627846005461, 'epoch': 3.0}
100%|██████████| 3474/3474 [13:20:07<00:00, 18.66s/it]100%|██████████| 3474/3474 [13:20:07<00:00, 13.82s/it]
WARNING:root:base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.q_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.k_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.k_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.v_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.v_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.o_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.self_attn.o_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.gate_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.gate_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.up_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.up_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.down_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.0.mlp.down_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
WARNING:root:base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight: param.ds_status != ZeroParamStatus.NOT_AVAILABLE: ZeroParamStatus.NOT_AVAILABLE
