[2026-08-31 13:58:30,021] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:33,078] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-31 13:58:33,078] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29581 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1 --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
[2026-08-31 13:58:34,553] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:37,139] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-31 13:58:37,139] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-31 13:58:37,140] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-31 13:58:37,140] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:256:main] process 414129 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-31 13:58:40,304] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-31 13:58:41,272] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-31 13:58:41,272] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-31 13:58:41,640] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-31 13:58:59,700] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.41s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.67s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.68s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
ninja: no work to do.
Time to load cpu_adam op: 2.428234815597534 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260831_140118-g62rkel0
   0%|          | 0/3474 [00:00<?, ?it/s]  86%|████████▋ | 3001/3474 [00:28<00:04, 105.07it/s]                                                      {'loss': 1.1017, 'grad_norm': 0.6423978209495544, 'learning_rate': 4.785284316127708e-06, 'epoch': 2.59}
 97%|█████████▋| 3359/3474 [1:53:28<38:13, 19.94s/it] 97%|█████████▋| 3360/3474 [1:53:47<37:07, 19.54s/it]                                                     {'loss': 1.1013, 'grad_norm': 0.628063976764679, 'learning_rate': 2.822528971087646e-07, 'epoch': 2.9}
 97%|█████████▋| 3360/3474 [1:53:47<37:07, 19.54s/it] 97%|█████████▋| 3361/3474 [1:54:05<36:05, 19.16s/it]                                                     {'loss': 1.1181, 'grad_norm': 0.6354512572288513, 'learning_rate': 2.7732737294235423e-07, 'epoch': 2.9}
 97%|█████████▋| 3361/3474 [1:54:05<36:05, 19.16s/it] 97%|█████████▋| 3362/3474 [1:54:24<35:18, 18.91s/it]                                                     {'loss': 1.0679, 'grad_norm': 0.610088586807251, 'learning_rate': 2.7244508543778913e-07, 'epoch': 2.9}
 97%|█████████▋| 3362/3474 [1:54:24<35:18, 18.91s/it] 97%|█████████▋| 3363/3474 [1:54:41<34:24, 18.60s/it]                                                     {'loss': 1.0793, 'grad_norm': 0.600767970085144, 'learning_rate': 2.6760603884048996e-07, 'epoch': 2.9}
 97%|█████████▋| 3363/3474 [1:54:41<34:24, 18.60s/it] 97%|█████████▋| 3364/3474 [1:54:59<33:46, 18.42s/it]                                                     {'loss': 1.1102, 'grad_norm': 0.6222174763679504, 'learning_rate': 2.628102373582797e-07, 'epoch': 2.9}
 97%|█████████▋| 3364/3474 [1:54:59<33:46, 18.42s/it] 97%|█████████▋| 3365/3474 [1:55:18<33:40, 18.53s/it]                                                     {'loss': 1.0348, 'grad_norm': 0.6778268218040466, 'learning_rate': 2.5805768516138915e-07, 'epoch': 2.91}
 97%|█████████▋| 3365/3474 [1:55:18<33:40, 18.53s/it] 97%|█████████▋| 3366/3474 [1:55:36<33:04, 18.37s/it]                                                     {'loss': 1.1838, 'grad_norm': 0.6526491641998291, 'learning_rate': 2.5334838638241266e-07, 'epoch': 2.91}
 97%|█████████▋| 3366/3474 [1:55:36<33:04, 18.37s/it] 97%|█████████▋| 3367/3474 [1:55:54<32:27, 18.20s/it]                                                     {'loss': 1.0717, 'grad_norm': 0.7029542922973633, 'learning_rate': 2.4868234511635777e-07, 'epoch': 2.91}
 97%|█████████▋| 3367/3474 [1:55:54<32:27, 18.20s/it] 97%|█████████▋| 3368/3474 [1:56:13<32:25, 18.35s/it]                                                     {'loss': 1.1995, 'grad_norm': 0.6503981947898865, 'learning_rate': 2.4405956542061235e-07, 'epoch': 2.91}
 97%|█████████▋| 3368/3474 [1:56:13<32:25, 18.35s/it] 97%|█████████▋| 3369/3474 [1:56:31<31:52, 18.22s/it]                                                     {'loss': 1.0698, 'grad_norm': 0.5935701727867126, 'learning_rate': 2.394800513149442e-07, 'epoch': 2.91}
 97%|█████████▋| 3369/3474 [1:56:31<31:52, 18.22s/it] 97%|█████████▋| 3370/3474 [1:56:49<31:24, 18.12s/it]                                                     {'loss': 1.0723, 'grad_norm': 0.766274631023407, 'learning_rate': 2.3494380678149576e-07, 'epoch': 2.91}
 97%|█████████▋| 3370/3474 [1:56:49<31:24, 18.12s/it] 97%|█████████▋| 3371/3474 [1:57:07<31:21, 18.27s/it]                                                     {'loss': 1.1268, 'grad_norm': 0.6830113530158997, 'learning_rate': 2.304508357647839e-07, 'epoch': 2.91}
 97%|█████████▋| 3371/3474 [1:57:07<31:21, 18.27s/it] 97%|█████████▋| 3372/3474 [1:57:25<31:04, 18.28s/it]                                                     {'loss': 1.0863, 'grad_norm': 0.7086637616157532, 'learning_rate': 2.2600114217170565e-07, 'epoch': 2.91}
 97%|█████████▋| 3372/3474 [1:57:25<31:04, 18.28s/it] 97%|█████████▋| 3373/3474 [1:57:44<30:46, 18.28s/it]                                                     {'loss': 1.1009, 'grad_norm': 0.6149661540985107, 'learning_rate': 2.2159472987151597e-07, 'epoch': 2.91}
 97%|█████████▋| 3373/3474 [1:57:44<30:46, 18.28s/it] 97%|█████████▋| 3374/3474 [1:58:02<30:31, 18.32s/it]                                                     {'loss': 1.0289, 'grad_norm': 0.5976085066795349, 'learning_rate': 2.172316026958443e-07, 'epoch': 2.91}
 97%|█████████▋| 3374/3474 [1:58:02<30:31, 18.32s/it] 97%|█████████▋| 3375/3474 [1:58:20<30:09, 18.28s/it]                                                     {'loss': 1.0209, 'grad_norm': 0.6799430847167969, 'learning_rate': 2.1291176443866136e-07, 'epoch': 2.91}
 97%|█████████▋| 3375/3474 [1:58:20<30:09, 18.28s/it] 97%|█████████▋| 3376/3474 [1:58:38<29:43, 18.20s/it]                                                     {'loss': 1.1007, 'grad_norm': 0.6744533181190491, 'learning_rate': 2.0863521885632896e-07, 'epoch': 2.92}
 97%|█████████▋| 3376/3474 [1:58:38<29:43, 18.20s/it] 97%|█████████▋| 3377/3474 [1:58:57<29:35, 18.31s/it]                                                     {'loss': 1.1661, 'grad_norm': 0.5704915523529053, 'learning_rate': 2.044019696675281e-07, 'epoch': 2.92}
 97%|█████████▋| 3377/3474 [1:58:57<29:35, 18.31s/it] 97%|█████████▋| 3378/3474 [1:59:15<29:08, 18.22s/it]                                                     {'loss': 1.113, 'grad_norm': 0.7406176328659058, 'learning_rate': 2.0021202055331423e-07, 'epoch': 2.92}
 97%|█████████▋| 3378/3474 [1:59:15<29:08, 18.22s/it] 97%|█████████▋| 3379/3474 [1:59:33<28:50, 18.21s/it]                                                     {'loss': 1.0399, 'grad_norm': 0.5875651836395264, 'learning_rate': 1.9606537515708402e-07, 'epoch': 2.92}
 97%|█████████▋| 3379/3474 [1:59:33<28:50, 18.21s/it] 97%|█████████▋| 3380/3474 [1:59:52<28:42, 18.33s/it]                                                     {'loss': 1.0287, 'grad_norm': 0.6997616291046143, 'learning_rate': 1.9196203708457538e-07, 'epoch': 2.92}
 97%|█████████▋| 3380/3474 [1:59:52<28:42, 18.33s/it] 97%|█████████▋| 3381/3474 [2:00:10<28:12, 18.20s/it]                                                     {'loss': 1.1336, 'grad_norm': 0.6623556017875671, 'learning_rate': 1.8790200990387862e-07, 'epoch': 2.92}
 97%|█████████▋| 3381/3474 [2:00:10<28:12, 18.20s/it] 97%|█████████▋| 3382/3474 [2:00:27<27:40, 18.05s/it]                                                     {'loss': 1.1481, 'grad_norm': 0.6803613901138306, 'learning_rate': 1.8388529714540858e-07, 'epoch': 2.92}
 97%|█████████▋| 3382/3474 [2:00:27<27:40, 18.05s/it] 97%|█████████▋| 3383/3474 [2:00:46<27:31, 18.15s/it]                                                     {'loss': 1.0952, 'grad_norm': 0.6152759194374084, 'learning_rate': 1.7991190230192134e-07, 'epoch': 2.92}
 97%|█████████▋| 3383/3474 [2:00:46<27:31, 18.15s/it] 97%|█████████▋| 3384/3474 [2:01:03<27:01, 18.02s/it]                                                     {'loss': 1.0749, 'grad_norm': 0.6115789413452148, 'learning_rate': 1.7598182882851978e-07, 'epoch': 2.92}
 97%|█████████▋| 3384/3474 [2:01:03<27:01, 18.02s/it] 97%|█████████▋| 3385/3474 [2:01:21<26:32, 17.89s/it]                                                     {'loss': 1.1275, 'grad_norm': 0.6772246956825256, 'learning_rate': 1.7209508014260912e-07, 'epoch': 2.92}
 97%|█████████▋| 3385/3474 [2:01:21<26:32, 17.89s/it] 97%|█████████▋| 3386/3474 [2:01:40<26:33, 18.10s/it]                                                     {'loss': 1.086, 'grad_norm': 0.6375561952590942, 'learning_rate': 1.6825165962394697e-07, 'epoch': 2.92}
 97%|█████████▋| 3386/3474 [2:01:40<26:33, 18.10s/it] 97%|█████████▋| 3387/3474 [2:01:58<26:12, 18.07s/it]                                                     {'loss': 1.055, 'grad_norm': 0.5876100063323975, 'learning_rate': 1.6445157061459882e-07, 'epoch': 2.92}
 97%|█████████▋| 3387/3474 [2:01:58<26:12, 18.07s/it] 98%|█████████▊| 3388/3474 [2:02:16<25:54, 18.08s/it]                                                     {'loss': 1.1096, 'grad_norm': 0.6893921494483948, 'learning_rate': 1.606948164189548e-07, 'epoch': 2.93}
 98%|█████████▊| 3388/3474 [2:02:16<25:54, 18.08s/it] 98%|█████████▊| 3389/3474 [2:02:34<25:40, 18.12s/it]                                                     {'loss': 1.0449, 'grad_norm': 0.6144334077835083, 'learning_rate': 1.5698140030372954e-07, 'epoch': 2.93}
 98%|█████████▊| 3389/3474 [2:02:34<25:40, 18.12s/it] 98%|█████████▊| 3390/3474 [2:02:52<25:18, 18.08s/it]                                                     {'loss': 1.1414, 'grad_norm': 0.636074423789978, 'learning_rate': 1.5331132549794013e-07, 'epoch': 2.93}
 98%|█████████▊| 3390/3474 [2:02:52<25:18, 18.08s/it] 98%|█████████▊| 3391/3474 [2:03:10<25:06, 18.15s/it]                                                     {'loss': 1.0752, 'grad_norm': 0.7191146612167358, 'learning_rate': 1.496845951929282e-07, 'epoch': 2.93}
 98%|█████████▊| 3391/3474 [2:03:10<25:06, 18.15s/it] 98%|█████████▊| 3392/3474 [2:03:28<24:44, 18.11s/it]                                                     {'loss': 1.1225, 'grad_norm': 0.6028682589530945, 'learning_rate': 1.4610121254233777e-07, 'epoch': 2.93}
 98%|█████████▊| 3392/3474 [2:03:28<24:44, 18.11s/it] 98%|█████████▊| 3393/3474 [2:03:46<24:23, 18.07s/it]                                                     {'loss': 1.1182, 'grad_norm': 0.6287891864776611, 'learning_rate': 1.4256118066212075e-07, 'epoch': 2.93}
 98%|█████████▊| 3393/3474 [2:03:46<24:23, 18.07s/it] 98%|█████████▊| 3394/3474 [2:04:05<24:13, 18.17s/it]                                                     {'loss': 1.1474, 'grad_norm': 0.5980915427207947, 'learning_rate': 1.3906450263053704e-07, 'epoch': 2.93}
 98%|█████████▊| 3394/3474 [2:04:05<24:13, 18.17s/it] 98%|█████████▊| 3395/3474 [2:04:23<24:08, 18.33s/it]                                                     {'loss': 1.0745, 'grad_norm': 0.5872303247451782, 'learning_rate': 1.3561118148814334e-07, 'epoch': 2.93}
 98%|█████████▊| 3395/3474 [2:04:23<24:08, 18.33s/it] 98%|█████████▊| 3396/3474 [2:04:41<23:41, 18.23s/it]                                                     {'loss': 1.073, 'grad_norm': 0.6376985311508179, 'learning_rate': 1.322012202377987e-07, 'epoch': 2.93}
 98%|█████████▊| 3396/3474 [2:04:41<23:41, 18.23s/it] 98%|█████████▊| 3397/3474 [2:05:00<23:34, 18.37s/it]                                                     {'loss': 1.0161, 'grad_norm': 0.7169899940490723, 'learning_rate': 1.2883462184465345e-07, 'epoch': 2.93}
 98%|█████████▊| 3397/3474 [2:05:00<23:34, 18.37s/it] 98%|█████████▊| 3398/3474 [2:05:18<23:05, 18.23s/it]                                                     {'loss': 1.0868, 'grad_norm': 0.6116265654563904, 'learning_rate': 1.255113892361548e-07, 'epoch': 2.93}
 98%|█████████▊| 3398/3474 [2:05:18<23:05, 18.23s/it] 98%|█████████▊| 3399/3474 [2:05:36<22:41, 18.16s/it]                                                     {'loss': 1.0154, 'grad_norm': 0.7019934058189392, 'learning_rate': 1.2223152530204118e-07, 'epoch': 2.93}
 98%|█████████▊| 3399/3474 [2:05:36<22:41, 18.16s/it] 98%|█████████▊| 3400/3474 [2:05:54<22:31, 18.26s/it]                                                     {'loss': 1.1071, 'grad_norm': 0.5933673977851868, 'learning_rate': 1.1899503289434233e-07, 'epoch': 2.94}
 98%|█████████▊| 3400/3474 [2:05:54<22:31, 18.26s/it]You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/peft/utils/save_and_load.py:257: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
 98%|█████████▊| 3401/3474 [2:06:25<26:43, 21.96s/it]                                                     {'loss': 1.0906, 'grad_norm': 0.5765068531036377, 'learning_rate': 1.1580191482736258e-07, 'epoch': 2.94}
 98%|█████████▊| 3401/3474 [2:06:25<26:43, 21.96s/it] 98%|█████████▊| 3402/3474 [2:06:44<25:06, 20.92s/it]                                                     {'loss': 1.1085, 'grad_norm': 0.5921803712844849, 'learning_rate': 1.126521738777031e-07, 'epoch': 2.94}
 98%|█████████▊| 3402/3474 [2:06:44<25:06, 20.92s/it] 98%|█████████▊| 3403/3474 [2:07:02<23:51, 20.16s/it]                                                     {'loss': 1.0924, 'grad_norm': 0.6794911623001099, 'learning_rate': 1.095458127842397e-07, 'epoch': 2.94}
 98%|█████████▊| 3403/3474 [2:07:02<23:51, 20.16s/it] 98%|█████████▊| 3404/3474 [2:07:21<22:58, 19.70s/it]                                                     {'loss': 1.0854, 'grad_norm': 0.702763557434082, 'learning_rate': 1.0648283424812833e-07, 'epoch': 2.94}
 98%|█████████▊| 3404/3474 [2:07:21<22:58, 19.70s/it] 98%|█████████▊| 3405/3474 [2:07:39<22:03, 19.19s/it]                                                     {'loss': 1.0874, 'grad_norm': 0.5987890362739563, 'learning_rate': 1.0346324093279957e-07, 'epoch': 2.94}
 98%|█████████▊| 3405/3474 [2:07:39<22:03, 19.19s/it] 98%|█████████▊| 3406/3474 [2:07:57<21:32, 19.01s/it]                                                     {'loss': 1.0667, 'grad_norm': 0.6694933176040649, 'learning_rate': 1.004870354639642e-07, 'epoch': 2.94}
 98%|█████████▊| 3406/3474 [2:07:57<21:32, 19.01s/it] 98%|█████████▊| 3407/3474 [2:08:15<20:59, 18.80s/it]                                                     {'loss': 1.0154, 'grad_norm': 0.7397128939628601, 'learning_rate': 9.75542204295965e-08, 'epoch': 2.94}
 98%|█████████▊| 3407/3474 [2:08:15<20:59, 18.80s/it] 98%|█████████▊| 3408/3474 [2:08:33<20:23, 18.53s/it]                                                     {'loss': 1.1516, 'grad_norm': 0.635813295841217, 'learning_rate': 9.466479837994535e-08, 'epoch': 2.94}
 98%|█████████▊| 3408/3474 [2:08:33<20:23, 18.53s/it] 98%|█████████▊| 3409/3474 [2:08:52<19:59, 18.46s/it]                                                     {'loss': 1.0869, 'grad_norm': 0.6370884776115417, 'learning_rate': 9.181877182752874e-08, 'epoch': 2.94}
 98%|█████████▊| 3409/3474 [2:08:52<19:59, 18.46s/it] 98%|█████████▊| 3410/3474 [2:09:10<19:42, 18.47s/it]                                                     {'loss': 1.0535, 'grad_norm': 0.7486690282821655, 'learning_rate': 8.901614324711704e-08, 'epoch': 2.94}
 98%|█████████▊| 3410/3474 [2:09:10<19:42, 18.47s/it] 98%|█████████▊| 3411/3474 [2:09:29<19:22, 18.45s/it]                                                     {'loss': 1.0133, 'grad_norm': 0.6355704069137573, 'learning_rate': 8.625691507576638e-08, 'epoch': 2.95}
 98%|█████████▊| 3411/3474 [2:09:29<19:22, 18.45s/it] 98%|█████████▊| 3412/3474 [2:09:46<18:49, 18.22s/it]                                                     {'loss': 0.9871, 'grad_norm': 0.6498665809631348, 'learning_rate': 8.354108971277419e-08, 'epoch': 2.95}
 98%|█████████▊| 3412/3474 [2:09:46<18:49, 18.22s/it] 98%|█████████▊| 3413/3474 [2:10:05<18:35, 18.28s/it]                                                     {'loss': 1.0929, 'grad_norm': 0.5796358585357666, 'learning_rate': 8.08686695197014e-08, 'epoch': 2.95}
 98%|█████████▊| 3413/3474 [2:10:05<18:35, 18.28s/it] 98%|█████████▊| 3414/3474 [2:10:22<18:06, 18.10s/it]                                                     {'loss': 1.1105, 'grad_norm': 0.6417314410209656, 'learning_rate': 7.823965682037249e-08, 'epoch': 2.95}
 98%|█████████▊| 3414/3474 [2:10:22<18:06, 18.10s/it] 98%|█████████▊| 3415/3474 [2:10:41<17:53, 18.20s/it]                                                     {'loss': 1.0703, 'grad_norm': 0.721899151802063, 'learning_rate': 7.565405390085878e-08, 'epoch': 2.95}
 98%|█████████▊| 3415/3474 [2:10:41<17:53, 18.20s/it] 98%|█████████▊| 3416/3474 [2:10:59<17:31, 18.14s/it]                                                     {'loss': 1.1136, 'grad_norm': 0.6173416972160339, 'learning_rate': 7.311186300948958e-08, 'epoch': 2.95}
 98%|█████████▊| 3416/3474 [2:10:59<17:31, 18.14s/it] 98%|█████████▊| 3417/3474 [2:11:17<17:16, 18.19s/it]                                                     {'loss': 1.0358, 'grad_norm': 0.66499263048172, 'learning_rate': 7.061308635684105e-08, 'epoch': 2.95}
 98%|█████████▊| 3417/3474 [2:11:17<17:16, 18.19s/it] 98%|█████████▊| 3418/3474 [2:11:35<16:49, 18.03s/it]                                                     {'loss': 1.092, 'grad_norm': 0.5852971076965332, 'learning_rate': 6.815772611574178e-08, 'epoch': 2.95}
 98%|█████████▊| 3418/3474 [2:11:35<16:49, 18.03s/it] 98%|█████████▊| 3419/3474 [2:11:53<16:36, 18.12s/it]                                                     {'loss': 1.1621, 'grad_norm': 0.608869731426239, 'learning_rate': 6.574578442126167e-08, 'epoch': 2.95}
 98%|█████████▊| 3419/3474 [2:11:53<16:36, 18.12s/it] 98%|█████████▊| 3420/3474 [2:12:11<16:16, 18.08s/it]                                                     {'loss': 1.0166, 'grad_norm': 0.646737813949585, 'learning_rate': 6.337726337072857e-08, 'epoch': 2.95}
 98%|█████████▊| 3420/3474 [2:12:11<16:16, 18.08s/it] 98%|█████████▊| 3421/3474 [2:12:29<16:03, 18.18s/it]                                                     {'loss': 1.0876, 'grad_norm': 0.6418520212173462, 'learning_rate': 6.105216502369504e-08, 'epoch': 2.95}
 98%|█████████▊| 3421/3474 [2:12:29<16:03, 18.18s/it] 99%|█████████▊| 3422/3474 [2:12:48<15:47, 18.22s/it]                                                     {'loss': 1.1442, 'grad_norm': 0.639500617980957, 'learning_rate': 5.877049140197155e-08, 'epoch': 2.95}
 99%|█████████▊| 3422/3474 [2:12:48<15:47, 18.22s/it] 99%|█████████▊| 3423/3474 [2:13:06<15:30, 18.24s/it]                                                     {'loss': 1.0266, 'grad_norm': 0.6406548619270325, 'learning_rate': 5.653224448959882e-08, 'epoch': 2.96}
 99%|█████████▊| 3423/3474 [2:13:06<15:30, 18.24s/it] 99%|█████████▊| 3424/3474 [2:13:24<15:11, 18.23s/it]                                                     {'loss': 1.0551, 'grad_norm': 0.5729185342788696, 'learning_rate': 5.433742623285887e-08, 'epoch': 2.96}
 99%|█████████▊| 3424/3474 [2:13:24<15:11, 18.23s/it] 99%|█████████▊| 3425/3474 [2:13:42<14:49, 18.16s/it]                                                     {'loss': 1.0419, 'grad_norm': 0.6708531975746155, 'learning_rate': 5.218603854026949e-08, 'epoch': 2.96}
 99%|█████████▊| 3425/3474 [2:13:42<14:49, 18.16s/it] 99%|█████████▊| 3426/3474 [2:14:01<14:40, 18.35s/it]                                                     {'loss': 0.9972, 'grad_norm': 0.6036915183067322, 'learning_rate': 5.007808328258423e-08, 'epoch': 2.96}
 99%|█████████▊| 3426/3474 [2:14:01<14:40, 18.35s/it] 99%|█████████▊| 3427/3474 [2:14:19<14:14, 18.19s/it]                                                     {'loss': 1.0338, 'grad_norm': 0.6951406598091125, 'learning_rate': 4.801356229278686e-08, 'epoch': 2.96}
 99%|█████████▊| 3427/3474 [2:14:19<14:14, 18.19s/it] 99%|█████████▊| 3428/3474 [2:14:37<13:55, 18.16s/it]                                                     {'loss': 1.0723, 'grad_norm': 0.7881348729133606, 'learning_rate': 4.5992477366091355e-08, 'epoch': 2.96}
 99%|█████████▊| 3428/3474 [2:14:37<13:55, 18.16s/it] 99%|█████████▊| 3429/3474 [2:14:56<13:51, 18.47s/it]                                                     {'loss': 1.1402, 'grad_norm': 0.6301807165145874, 'learning_rate': 4.401483025995856e-08, 'epoch': 2.96}
 99%|█████████▊| 3429/3474 [2:14:56<13:51, 18.47s/it] 99%|█████████▊| 3430/3474 [2:15:15<13:34, 18.51s/it]                                                     {'loss': 1.1218, 'grad_norm': 0.7217497825622559, 'learning_rate': 4.208062269405177e-08, 'epoch': 2.96}
 99%|█████████▊| 3430/3474 [2:15:15<13:34, 18.51s/it] 99%|█████████▉| 3431/3474 [2:15:34<13:21, 18.63s/it]                                                     {'loss': 1.2209, 'grad_norm': 0.6842722296714783, 'learning_rate': 4.018985635027561e-08, 'epoch': 2.96}
 99%|█████████▉| 3431/3474 [2:15:34<13:21, 18.63s/it] 99%|█████████▉| 3432/3474 [2:15:52<13:01, 18.62s/it]                                                     {'loss': 1.1126, 'grad_norm': 0.5968353152275085, 'learning_rate': 3.83425328727538e-08, 'epoch': 2.96}
 99%|█████████▉| 3432/3474 [2:15:52<13:01, 18.62s/it] 99%|█████████▉| 3433/3474 [2:16:11<12:44, 18.64s/it]                                                     {'loss': 1.0971, 'grad_norm': 0.7385737895965576, 'learning_rate': 3.653865386785138e-08, 'epoch': 2.96}
