============================================================
恢复训练 from checkpoint-2000
启动: Mon Aug 10 09:34:55 CST 2026
============================================================
[2026-08-10 09:34:56,938] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:34:59,290] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-10 09:34:59,290] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29576 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 500 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2026-08-10 09:35:00,578] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:35:02,960] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-10 09:35:02,960] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-10 09:35:02,960] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-10 09:35:02,960] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-10 09:35:02,960] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-10 09:35:02,961] [INFO] [launch.py:256:main] process 324982 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '500', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-10 09:35:06,008] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-10 09:35:06,871] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-10 09:35:06,871] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-10 09:35:07,135] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-10 09:35:16,088] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.36s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.54s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint: checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full/checkpoint-2000
ninja: no work to do.
Time to load cpu_adam op: 2.4931671619415283 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260810_093551-fdsvnbwz
   0%|          | 0/2781 [00:00<?, ?it/s]  72%|███████▏  | 2001/2781 [00:26<00:10, 75.78it/s]                                                     {'loss': 1.203, 'grad_norm': 0.5187090039253235, 'learning_rate': 1.925671810214929e-05, 'epoch': 2.16}
 92%|█████████▏| 2563/2781 [2:50:58<1:04:03, 17.63s/it] 92%|█████████▏| 2564/2781 [2:51:16<1:03:40, 17.61s/it]                                                       {'loss': 1.1181, 'grad_norm': 0.6849588751792908, 'learning_rate': 1.5888529698718346e-06, 'epoch': 2.77}
 92%|█████████▏| 2564/2781 [2:51:16<1:03:40, 17.61s/it] 92%|█████████▏| 2565/2781 [2:51:33<1:03:08, 17.54s/it]                                                       {'loss': 1.0279, 'grad_norm': 0.6272425651550293, 'learning_rate': 1.5743200643830281e-06, 'epoch': 2.77}
 92%|█████████▏| 2565/2781 [2:51:33<1:03:08, 17.54s/it] 92%|█████████▏| 2566/2781 [2:51:51<1:02:54, 17.56s/it]                                                       {'loss': 1.0622, 'grad_norm': 0.8031516671180725, 'learning_rate': 1.5598528661804225e-06, 'epoch': 2.77}
 92%|█████████▏| 2566/2781 [2:51:51<1:02:54, 17.56s/it] 92%|█████████▏| 2567/2781 [2:52:08<1:02:32, 17.54s/it]                                                       {'loss': 1.0794, 'grad_norm': 0.6178469061851501, 'learning_rate': 1.5454513948941152e-06, 'epoch': 2.77}
 92%|█████████▏| 2567/2781 [2:52:08<1:02:32, 17.54s/it] 92%|█████████▏| 2568/2781 [2:52:26<1:02:16, 17.54s/it]                                                       {'loss': 1.1229, 'grad_norm': 0.6459785103797913, 'learning_rate': 1.5311156700650086e-06, 'epoch': 2.77}
 92%|█████████▏| 2568/2781 [2:52:26<1:02:16, 17.54s/it] 92%|█████████▏| 2569/2781 [2:52:43<1:02:05, 17.58s/it]                                                       {'loss': 1.1272, 'grad_norm': 0.6988938450813293, 'learning_rate': 1.5168457111447932e-06, 'epoch': 2.77}
 92%|█████████▏| 2569/2781 [2:52:43<1:02:05, 17.58s/it] 92%|█████████▏| 2570/2781 [2:53:01<1:01:46, 17.57s/it]                                                       {'loss': 1.121, 'grad_norm': 0.6371428370475769, 'learning_rate': 1.5026415374959302e-06, 'epoch': 2.77}
 92%|█████████▏| 2570/2781 [2:53:01<1:01:46, 17.57s/it] 92%|█████████▏| 2571/2781 [2:53:19<1:01:29, 17.57s/it]                                                       {'loss': 1.1137, 'grad_norm': 0.6865284442901611, 'learning_rate': 1.4885031683916196e-06, 'epoch': 2.77}
 92%|█████████▏| 2571/2781 [2:53:19<1:01:29, 17.57s/it] 92%|█████████▏| 2572/2781 [2:53:36<1:01:08, 17.55s/it]                                                       {'loss': 1.1491, 'grad_norm': 0.6798185110092163, 'learning_rate': 1.4744306230157712e-06, 'epoch': 2.77}
 92%|█████████▏| 2572/2781 [2:53:36<1:01:08, 17.55s/it] 93%|█████████▎| 2573/2781 [2:53:53<1:00:41, 17.51s/it]                                                       {'loss': 1.1288, 'grad_norm': 0.7316913604736328, 'learning_rate': 1.4604239204629833e-06, 'epoch': 2.78}
 93%|█████████▎| 2573/2781 [2:53:53<1:00:41, 17.51s/it] 93%|█████████▎| 2574/2781 [2:54:11<1:00:18, 17.48s/it]                                                       {'loss': 1.108, 'grad_norm': 0.642265796661377, 'learning_rate': 1.4464830797385087e-06, 'epoch': 2.78}
 93%|█████████▎| 2574/2781 [2:54:11<1:00:18, 17.48s/it] 93%|█████████▎| 2575/2781 [2:54:29<1:00:10, 17.53s/it]                                                       {'loss': 1.2029, 'grad_norm': 0.6205670833587646, 'learning_rate': 1.432608119758222e-06, 'epoch': 2.78}
 93%|█████████▎| 2575/2781 [2:54:29<1:00:10, 17.53s/it] 93%|█████████▎| 2576/2781 [2:54:46<59:50, 17.52s/it]                                                       {'loss': 1.0883, 'grad_norm': 0.6296024322509766, 'learning_rate': 1.4187990593486523e-06, 'epoch': 2.78}
 93%|█████████▎| 2576/2781 [2:54:46<59:50, 17.52s/it] 93%|█████████▎| 2577/2781 [2:55:04<59:37, 17.54s/it]                                                     {'loss': 1.1178, 'grad_norm': 0.6537318229675293, 'learning_rate': 1.4050559172468446e-06, 'epoch': 2.78}
 93%|█████████▎| 2577/2781 [2:55:04<59:37, 17.54s/it] 93%|█████████▎| 2578/2781 [2:55:21<59:05, 17.47s/it]                                                     {'loss': 1.0884, 'grad_norm': 0.6897426843643188, 'learning_rate': 1.3913787121004719e-06, 'epoch': 2.78}
 93%|█████████▎| 2578/2781 [2:55:21<59:05, 17.47s/it] 93%|█████████▎| 2579/2781 [2:55:38<58:29, 17.37s/it]                                                     {'loss': 1.1726, 'grad_norm': 0.5904576182365417, 'learning_rate': 1.3777674624676773e-06, 'epoch': 2.78}
 93%|█████████▎| 2579/2781 [2:55:38<58:29, 17.37s/it] 93%|█████████▎| 2580/2781 [2:55:55<58:10, 17.37s/it]                                                     {'loss': 1.147, 'grad_norm': 0.6633285880088806, 'learning_rate': 1.36422218681716e-06, 'epoch': 2.78}
 93%|█████████▎| 2580/2781 [2:55:55<58:10, 17.37s/it] 93%|█████████▎| 2581/2781 [2:56:13<57:52, 17.36s/it]                                                     {'loss': 1.1194, 'grad_norm': 0.6922540068626404, 'learning_rate': 1.3507429035280627e-06, 'epoch': 2.78}
 93%|█████████▎| 2581/2781 [2:56:13<57:52, 17.36s/it] 93%|█████████▎| 2582/2781 [2:56:30<57:36, 17.37s/it]                                                     {'loss': 1.1536, 'grad_norm': 0.6414417624473572, 'learning_rate': 1.3373296308900163e-06, 'epoch': 2.78}
 93%|█████████▎| 2582/2781 [2:56:30<57:36, 17.37s/it] 93%|█████████▎| 2583/2781 [2:56:48<57:36, 17.46s/it]                                                     {'loss': 1.0951, 'grad_norm': 0.6034248471260071, 'learning_rate': 1.3239823871030565e-06, 'epoch': 2.79}
 93%|█████████▎| 2583/2781 [2:56:48<57:36, 17.46s/it] 93%|█████████▎| 2584/2781 [2:57:06<57:39, 17.56s/it]                                                     {'loss': 1.1293, 'grad_norm': 0.6048023104667664, 'learning_rate': 1.3107011902776412e-06, 'epoch': 2.79}
 93%|█████████▎| 2584/2781 [2:57:06<57:39, 17.56s/it] 93%|█████████▎| 2585/2781 [2:57:23<57:20, 17.55s/it]                                                     {'loss': 1.177, 'grad_norm': 0.6392754316329956, 'learning_rate': 1.2974860584346271e-06, 'epoch': 2.79}
 93%|█████████▎| 2585/2781 [2:57:23<57:20, 17.55s/it] 93%|█████████▎| 2586/2781 [2:57:41<57:00, 17.54s/it]                                                     {'loss': 1.1154, 'grad_norm': 0.6390451192855835, 'learning_rate': 1.2843370095051876e-06, 'epoch': 2.79}
 93%|█████████▎| 2586/2781 [2:57:41<57:00, 17.54s/it] 93%|█████████▎| 2587/2781 [2:57:58<56:32, 17.49s/it]                                                     {'loss': 1.1604, 'grad_norm': 0.6339378952980042, 'learning_rate': 1.2712540613308732e-06, 'epoch': 2.79}
 93%|█████████▎| 2587/2781 [2:57:58<56:32, 17.49s/it] 93%|█████████▎| 2588/2781 [2:58:16<56:39, 17.62s/it]                                                     {'loss': 1.0544, 'grad_norm': 0.6061905026435852, 'learning_rate': 1.2582372316635115e-06, 'epoch': 2.79}
 93%|█████████▎| 2588/2781 [2:58:16<56:39, 17.62s/it] 93%|█████████▎| 2589/2781 [2:58:34<56:37, 17.70s/it]                                                     {'loss': 1.11, 'grad_norm': 0.7351658940315247, 'learning_rate': 1.2452865381652524e-06, 'epoch': 2.79}
 93%|█████████▎| 2589/2781 [2:58:34<56:37, 17.70s/it] 93%|█████████▎| 2590/2781 [2:58:52<56:27, 17.74s/it]                                                     {'loss': 1.1439, 'grad_norm': 0.6363341212272644, 'learning_rate': 1.2324019984084557e-06, 'epoch': 2.79}
 93%|█████████▎| 2590/2781 [2:58:52<56:27, 17.74s/it] 93%|█████████▎| 2591/2781 [2:59:10<56:23, 17.81s/it]                                                     {'loss': 1.0184, 'grad_norm': 0.6414983868598938, 'learning_rate': 1.2195836298757757e-06, 'epoch': 2.79}
 93%|█████████▎| 2591/2781 [2:59:10<56:23, 17.81s/it] 93%|█████████▎| 2592/2781 [2:59:27<55:54, 17.75s/it]                                                     {'loss': 0.951, 'grad_norm': 0.6044812202453613, 'learning_rate': 1.2068314499600387e-06, 'epoch': 2.8}
 93%|█████████▎| 2592/2781 [2:59:27<55:54, 17.75s/it] 93%|█████████▎| 2593/2781 [2:59:45<55:31, 17.72s/it]                                                     {'loss': 1.1482, 'grad_norm': 0.6023688912391663, 'learning_rate': 1.1941454759642867e-06, 'epoch': 2.8}
 93%|█████████▎| 2593/2781 [2:59:45<55:31, 17.72s/it] 93%|█████████▎| 2594/2781 [3:00:03<55:18, 17.74s/it]                                                     {'loss': 1.0623, 'grad_norm': 0.6117563247680664, 'learning_rate': 1.1815257251017175e-06, 'epoch': 2.8}
 93%|█████████▎| 2594/2781 [3:00:03<55:18, 17.74s/it] 93%|█████████▎| 2595/2781 [3:00:20<55:01, 17.75s/it]                                                     {'loss': 1.1838, 'grad_norm': 0.6607236862182617, 'learning_rate': 1.1689722144956671e-06, 'epoch': 2.8}
 93%|█████████▎| 2595/2781 [3:00:20<55:01, 17.75s/it] 93%|█████████▎| 2596/2781 [3:00:38<54:51, 17.79s/it]                                                     {'loss': 1.0998, 'grad_norm': 0.6072508096694946, 'learning_rate': 1.1564849611796102e-06, 'epoch': 2.8}
 93%|█████████▎| 2596/2781 [3:00:38<54:51, 17.79s/it] 93%|█████████▎| 2597/2781 [3:00:56<54:34, 17.80s/it]                                                     {'loss': 1.0687, 'grad_norm': 0.6227874159812927, 'learning_rate': 1.1440639820971045e-06, 'epoch': 2.8}
 93%|█████████▎| 2597/2781 [3:00:56<54:34, 17.80s/it] 93%|█████████▎| 2598/2781 [3:01:14<54:07, 17.74s/it]                                                     {'loss': 1.088, 'grad_norm': 0.598890483379364, 'learning_rate': 1.1317092941017904e-06, 'epoch': 2.8}
 93%|█████████▎| 2598/2781 [3:01:14<54:07, 17.74s/it] 93%|█████████▎| 2599/2781 [3:01:31<53:45, 17.72s/it]                                                     {'loss': 1.1252, 'grad_norm': 0.6289945840835571, 'learning_rate': 1.1194209139573585e-06, 'epoch': 2.8}
 93%|█████████▎| 2599/2781 [3:01:31<53:45, 17.72s/it] 93%|█████████▎| 2600/2781 [3:01:49<53:29, 17.73s/it]                                                     {'loss': 1.1018, 'grad_norm': 0.6124615669250488, 'learning_rate': 1.107198858337516e-06, 'epoch': 2.8}
 93%|█████████▎| 2600/2781 [3:01:49<53:29, 17.73s/it] 94%|█████████▎| 2601/2781 [3:02:07<53:12, 17.73s/it]                                                     {'loss': 1.16, 'grad_norm': 0.6448033452033997, 'learning_rate': 1.0950431438259967e-06, 'epoch': 2.81}
 94%|█████████▎| 2601/2781 [3:02:07<53:12, 17.73s/it] 94%|█████████▎| 2602/2781 [3:02:25<52:52, 17.72s/it]                                                     {'loss': 1.1661, 'grad_norm': 0.6192780137062073, 'learning_rate': 1.0829537869165018e-06, 'epoch': 2.81}
 94%|█████████▎| 2602/2781 [3:02:25<52:52, 17.72s/it] 94%|█████████▎| 2603/2781 [3:02:42<52:30, 17.70s/it]                                                     {'loss': 1.1893, 'grad_norm': 0.6100519299507141, 'learning_rate': 1.0709308040127041e-06, 'epoch': 2.81}
 94%|█████████▎| 2603/2781 [3:02:42<52:30, 17.70s/it] 94%|█████████▎| 2604/2781 [3:03:00<52:07, 17.67s/it]                                                     {'loss': 1.185, 'grad_norm': 0.6018807291984558, 'learning_rate': 1.0589742114282153e-06, 'epoch': 2.81}
 94%|█████████▎| 2604/2781 [3:03:00<52:07, 17.67s/it] 94%|█████████▎| 2605/2781 [3:03:17<51:29, 17.55s/it]                                                     {'loss': 1.1188, 'grad_norm': 0.6434183120727539, 'learning_rate': 1.0470840253865522e-06, 'epoch': 2.81}
 94%|█████████▎| 2605/2781 [3:03:17<51:29, 17.55s/it] 94%|█████████▎| 2606/2781 [3:03:34<50:48, 17.42s/it]                                                     {'loss': 1.1041, 'grad_norm': 0.6274433732032776, 'learning_rate': 1.0352602620211427e-06, 'epoch': 2.81}
 94%|█████████▎| 2606/2781 [3:03:34<50:48, 17.42s/it] 94%|█████████▎| 2607/2781 [3:03:51<50:14, 17.32s/it]                                                     {'loss': 1.1677, 'grad_norm': 0.6284762620925903, 'learning_rate': 1.0235029373752758e-06, 'epoch': 2.81}
 94%|█████████▎| 2607/2781 [3:03:51<50:14, 17.32s/it] 94%|█████████▍| 2608/2781 [3:04:09<49:52, 17.30s/it]                                                     {'loss': 1.0668, 'grad_norm': 0.6067832708358765, 'learning_rate': 1.0118120674021014e-06, 'epoch': 2.81}
 94%|█████████▍| 2608/2781 [3:04:09<49:52, 17.30s/it] 94%|█████████▍| 2609/2781 [3:04:26<49:26, 17.25s/it]                                                     {'loss': 1.0955, 'grad_norm': 0.6152236461639404, 'learning_rate': 1.0001876679645916e-06, 'epoch': 2.81}
 94%|█████████▍| 2609/2781 [3:04:26<49:26, 17.25s/it] 94%|█████████▍| 2610/2781 [3:04:43<49:12, 17.27s/it]                                                     {'loss': 1.1051, 'grad_norm': 0.5889077186584473, 'learning_rate': 9.88629754835524e-07, 'epoch': 2.82}
 94%|█████████▍| 2610/2781 [3:04:43<49:12, 17.27s/it] 94%|█████████▍| 2611/2781 [3:05:00<49:04, 17.32s/it]                                                     {'loss': 1.0863, 'grad_norm': 0.5840104818344116, 'learning_rate': 9.771383436974812e-07, 'epoch': 2.82}
 94%|█████████▍| 2611/2781 [3:05:00<49:04, 17.32s/it] 94%|█████████▍| 2612/2781 [3:05:18<48:56, 17.38s/it]                                                     {'loss': 1.1126, 'grad_norm': 0.628108024597168, 'learning_rate': 9.657134501427856e-07, 'epoch': 2.82}
 94%|█████████▍| 2612/2781 [3:05:18<48:56, 17.38s/it] 94%|█████████▍| 2613/2781 [3:05:35<48:44, 17.41s/it]                                                     {'loss': 1.1145, 'grad_norm': 0.6204291582107544, 'learning_rate': 9.543550896735254e-07, 'epoch': 2.82}
 94%|█████████▍| 2613/2781 [3:05:35<48:44, 17.41s/it] 94%|█████████▍| 2614/2781 [3:05:53<48:27, 17.41s/it]                                                     {'loss': 1.1099, 'grad_norm': 0.6136738657951355, 'learning_rate': 9.430632777014947e-07, 'epoch': 2.82}
 94%|█████████▍| 2614/2781 [3:05:53<48:27, 17.41s/it] 94%|█████████▍| 2615/2781 [3:06:10<48:05, 17.38s/it]                                                     {'loss': 1.134, 'grad_norm': 0.6622738838195801, 'learning_rate': 9.318380295482099e-07, 'epoch': 2.82}
 94%|█████████▍| 2615/2781 [3:06:10<48:05, 17.38s/it] 94%|█████████▍| 2616/2781 [3:06:28<47:47, 17.38s/it]                                                     {'loss': 1.1968, 'grad_norm': 0.5983520150184631, 'learning_rate': 9.206793604448538e-07, 'epoch': 2.82}
 94%|█████████▍| 2616/2781 [3:06:28<47:47, 17.38s/it] 94%|█████████▍| 2617/2781 [3:06:45<47:28, 17.37s/it]                                                     {'loss': 1.1277, 'grad_norm': 0.7364637851715088, 'learning_rate': 9.095872855322762e-07, 'epoch': 2.82}
 94%|█████████▍| 2617/2781 [3:06:45<47:28, 17.37s/it] 94%|█████████▍| 2618/2781 [3:07:02<47:20, 17.42s/it]                                                     {'loss': 1.1461, 'grad_norm': 0.7013753652572632, 'learning_rate': 8.985618198609546e-07, 'epoch': 2.82}
 94%|█████████▍| 2618/2781 [3:07:02<47:20, 17.42s/it] 94%|█████████▍| 2619/2781 [3:07:20<47:06, 17.45s/it]                                                     {'loss': 1.119, 'grad_norm': 0.6375848054885864, 'learning_rate': 8.876029783910167e-07, 'epoch': 2.82}
 94%|█████████▍| 2619/2781 [3:07:20<47:06, 17.45s/it] 94%|█████████▍| 2620/2781 [3:07:37<46:33, 17.35s/it]                                                     {'loss': 1.2433, 'grad_norm': 0.730009913444519, 'learning_rate': 8.767107759921567e-07, 'epoch': 2.83}
 94%|█████████▍| 2620/2781 [3:07:37<46:33, 17.35s/it] 94%|█████████▍| 2621/2781 [3:07:54<46:13, 17.33s/it]                                                     {'loss': 1.1434, 'grad_norm': 0.7311171293258667, 'learning_rate': 8.65885227443658e-07, 'epoch': 2.83}
 94%|█████████▍| 2621/2781 [3:07:54<46:13, 17.33s/it] 94%|█████████▍| 2622/2781 [3:08:12<45:59, 17.35s/it]                                                     {'loss': 1.2009, 'grad_norm': 0.6449102759361267, 'learning_rate': 8.551263474343873e-07, 'epoch': 2.83}
 94%|█████████▍| 2622/2781 [3:08:12<45:59, 17.35s/it] 94%|█████████▍| 2623/2781 [3:08:29<45:38, 17.33s/it]                                                     {'loss': 1.0601, 'grad_norm': 0.6298377513885498, 'learning_rate': 8.444341505627119e-07, 'epoch': 2.83}
 94%|█████████▍| 2623/2781 [3:08:29<45:38, 17.33s/it] 94%|█████████▍| 2624/2781 [3:08:46<45:23, 17.34s/it]                                                     {'loss': 1.2107, 'grad_norm': 0.610149621963501, 'learning_rate': 8.338086513365539e-07, 'epoch': 2.83}
 94%|█████████▍| 2624/2781 [3:08:46<45:23, 17.34s/it] 94%|█████████▍| 2625/2781 [3:09:04<45:13, 17.39s/it]                                                     {'loss': 1.1141, 'grad_norm': 0.5985622406005859, 'learning_rate': 8.232498641733033e-07, 'epoch': 2.83}
 94%|█████████▍| 2625/2781 [3:09:04<45:13, 17.39s/it] 94%|█████████▍| 2626/2781 [3:09:22<45:06, 17.46s/it]                                                     {'loss': 1.0369, 'grad_norm': 0.6949301958084106, 'learning_rate': 8.127578033998662e-07, 'epoch': 2.83}
 94%|█████████▍| 2626/2781 [3:09:22<45:06, 17.46s/it] 94%|█████████▍| 2627/2781 [3:09:39<44:43, 17.42s/it]                                                     {'loss': 1.0761, 'grad_norm': 0.683729887008667, 'learning_rate': 8.023324832525714e-07, 'epoch': 2.83}
 94%|█████████▍| 2627/2781 [3:09:39<44:43, 17.42s/it] 94%|█████████▍| 2628/2781 [3:09:56<44:18, 17.37s/it]                                                     {'loss': 1.1886, 'grad_norm': 0.7218948602676392, 'learning_rate': 7.919739178772257e-07, 'epoch': 2.83}
 94%|█████████▍| 2628/2781 [3:09:56<44:18, 17.37s/it] 95%|█████████▍| 2629/2781 [3:10:14<44:00, 17.37s/it]                                                     {'loss': 1.1492, 'grad_norm': 0.5679309368133545, 'learning_rate': 7.816821213290304e-07, 'epoch': 2.84}
 95%|█████████▍| 2629/2781 [3:10:14<44:00, 17.37s/it] 95%|█████████▍| 2630/2781 [3:10:31<43:36, 17.33s/it]                                                     {'loss': 1.094, 'grad_norm': 0.6521204710006714, 'learning_rate': 7.71457107572604e-07, 'epoch': 2.84}
 95%|█████████▍| 2630/2781 [3:10:31<43:36, 17.33s/it] 95%|█████████▍| 2631/2781 [3:10:48<43:14, 17.30s/it]                                                     {'loss': 1.1362, 'grad_norm': 0.6378086805343628, 'learning_rate': 7.61298890481954e-07, 'epoch': 2.84}
 95%|█████████▍| 2631/2781 [3:10:48<43:14, 17.30s/it] 95%|█████████▍| 2632/2781 [3:11:06<43:19, 17.44s/it]                                                     {'loss': 1.1484, 'grad_norm': 0.6779583096504211, 'learning_rate': 7.512074838404382e-07, 'epoch': 2.84}
 95%|█████████▍| 2632/2781 [3:11:06<43:19, 17.44s/it] 95%|█████████▍| 2633/2781 [3:11:23<43:10, 17.50s/it]                                                     {'loss': 1.1448, 'grad_norm': 0.6171663999557495, 'learning_rate': 7.4118290134077e-07, 'epoch': 2.84}
 95%|█████████▍| 2633/2781 [3:11:23<43:10, 17.50s/it] 95%|█████████▍| 2634/2781 [3:11:41<42:47, 17.46s/it]                                                     {'loss': 1.1295, 'grad_norm': 0.6570873260498047, 'learning_rate': 7.312251565849914e-07, 'epoch': 2.84}
 95%|█████████▍| 2634/2781 [3:11:41<42:47, 17.46s/it] 95%|█████████▍| 2635/2781 [3:11:58<42:25, 17.43s/it]                                                     {'loss': 1.1078, 'grad_norm': 0.6134219169616699, 'learning_rate': 7.21334263084461e-07, 'epoch': 2.84}
 95%|█████████▍| 2635/2781 [3:11:58<42:25, 17.43s/it] 95%|█████████▍| 2636/2781 [3:12:15<42:02, 17.40s/it]                                                     {'loss': 1.1209, 'grad_norm': 0.6258428692817688, 'learning_rate': 7.115102342598101e-07, 'epoch': 2.84}
 95%|█████████▍| 2636/2781 [3:12:15<42:02, 17.40s/it] 95%|█████████▍| 2637/2781 [3:12:33<41:46, 17.41s/it]                                                     {'loss': 1.1417, 'grad_norm': 0.6510981917381287, 'learning_rate': 7.017530834409703e-07, 'epoch': 2.84}
 95%|█████████▍| 2637/2781 [3:12:33<41:46, 17.41s/it] 95%|█████████▍| 2638/2781 [3:12:50<41:24, 17.38s/it]                                                     {'loss': 1.1769, 'grad_norm': 0.5948455929756165, 'learning_rate': 6.920628238670956e-07, 'epoch': 2.85}
 95%|█████████▍| 2638/2781 [3:12:50<41:24, 17.38s/it] 95%|█████████▍| 2639/2781 [3:13:08<41:14, 17.43s/it]                                                     {'loss': 1.0233, 'grad_norm': 0.6859566569328308, 'learning_rate': 6.824394686866187e-07, 'epoch': 2.85}
 95%|█████████▍| 2639/2781 [3:13:08<41:14, 17.43s/it] 95%|█████████▍| 2640/2781 [3:13:25<41:06, 17.50s/it]                                                     {'loss': 1.1674, 'grad_norm': 0.6428298354148865, 'learning_rate': 6.728830309571444e-07, 'epoch': 2.85}
